"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"00564","00564","Glycerophospholipid metabolism","1/102","41/3163",0.024390243902439,0.756336681013869,-0.286625607618936,0.741449728767324,0.93891250691575,0.881744459539043,"K01047",1
"04350","04350","TGF-beta signaling pathway","1/102","41/3163",0.024390243902439,0.756336681013869,-0.286625607618936,0.741449728767324,0.93891250691575,0.881744459539043,"K04661",1
"01110","01110","Biosynthesis of secondary metabolites","6/102","226/3163",0.0265486725663717,0.823269130661114,-0.503227091969151,0.748832170318738,0.93891250691575,0.881744459539043,"K19970/K00626/K00966/K01047/K08074/K00128",6
"03420","03420","Nucleotide excision repair","1/102","42/3163",0.0238095238095238,0.738328664799253,-0.311589823481715,0.749896918922908,0.93891250691575,0.881744459539043,"K03006",1
"04922","04922","Glucagon signaling pathway","1/102","42/3163",0.0238095238095238,0.738328664799253,-0.311589823481715,0.749896918922908,0.93891250691575,0.881744459539043,"K02183",1
"05162","05162","Measles","1/102","42/3163",0.0238095238095238,0.738328664799253,-0.311589823481715,0.749896918922908,0.93891250691575,0.881744459539043,"K03175",1
"05200","05200","Pathways in cancer","5/102","192/3163",0.0260416666666667,0.807546977124183,-0.502196150425996,0.752808391830945,0.93891250691575,0.881744459539043,"K03175/K02599/K06052/K02183/K05636",5
"04071","04071","Sphingolipid signaling pathway","1/102","43/3163",0.0232558139534884,0.721158230734154,-0.336019216129888,0.758070745987907,0.93891250691575,0.881744459539043,"K04712",1
"04210","04210","Apoptosis","1/102","43/3163",0.0232558139534884,0.721158230734154,-0.336019216129888,0.758070745987907,0.93891250691575,0.881744459539043,"K07611",1
"04066","04066","HIF-1 signaling pathway","1/102","44/3163",0.0227272727272727,0.704768270944742,-0.359940764519216,0.765979971599841,0.93891250691575,0.881744459539043,"K05467",1
"05215","05215","Prostate cancer","1/102","44/3163",0.0227272727272727,0.704768270944742,-0.359940764519216,0.765979971599841,0.93891250691575,0.881744459539043,"K14592",1
"01240","01240","Biosynthesis of cofactors","2/102","85/3163",0.0235294117647059,0.72964244521338,-0.461172092991025,0.767859391373133,0.93891250691575,0.881744459539043,"K00966/K00128",2
"05016","05016","Huntington disease","4/102","160/3163",0.025,0.775245098039216,-0.532526043047851,0.76861955223005,0.93891250691575,0.881744459539043,"K04849/K00432/K05208/K03006",4
"04114","04114","Oocyte meiosis","1/102","47/3163",0.0212765957446809,0.659783062161035,-0.428899450364931,0.788203536726187,0.944997865872712,0.887459296124012,"K02183",1
"04613","04613","Neutrophil extracellular trap formation","1/102","47/3163",0.0212765957446809,0.659783062161035,-0.428899450364931,0.788203536726187,0.944997865872712,0.887459296124012,"K09877",1
"05160","05160","Hepatitis C","1/102","47/3163",0.0212765957446809,0.659783062161035,-0.428899450364931,0.788203536726187,0.944997865872712,0.887459296124012,"K03175",1
"04261","04261","Adrenergic signaling in cardiomyocytes","1/102","49/3163",0.0204081632653061,0.632853141256502,-0.472746047566426,0.801844749931919,0.944997865872712,0.887459296124012,"K02183",1
"05168","05168","Herpes simplex virus 1 infection","1/102","49/3163",0.0204081632653061,0.632853141256502,-0.472746047566426,0.801844749931919,0.944997865872712,0.887459296124012,"K03175",1
"04621","04621","NOD-like receptor signaling pathway","1/102","50/3163",0.02,0.620196078431372,-0.49408792502166,0.808335384327213,0.944997865872712,0.887459296124012,"K03175",1
"05012","05012","Parkinson disease","3/102","135/3163",0.0222222222222222,0.689106753812636,-0.673828832806332,0.820091445339502,0.944997865872712,0.887459296124012,"K02183/K04551/K08770",3
"04013","04013","MAPK signaling pathway - fly","1/102","52/3163",0.0192307692307692,0.596342383107089,-0.535690780529789,0.820691662157472,0.944997865872712,0.887459296124012,"K03175",1
"04820","04820","Cytoskeleton in muscle cells","1/102","53/3163",0.0188679245283019,0.585090640029597,-0.555981481426769,0.826570624053948,0.944997865872712,0.887459296124012,"K07611",1
"04810","04810","Regulation of actin cytoskeleton","2/102","97/3163",0.0206185567010309,0.639377400444714,-0.658418591583263,0.828387021635109,0.944997865872712,0.887459296124012,"K05768/K18584",2
"03015","03015","mRNA surveillance pathway","1/102","55/3163",0.0181818181818182,0.563814616755793,-0.595609068689421,0.837761915414424,0.944997865872712,0.887459296124012,"K14325",1
"05132","05132","Salmonella infection","2/102","100/3163",0.02,0.620196078431372,-0.704425874979569,0.841142407347719,0.944997865872712,0.887459296124012,"K03175/K18584",2
"03008","03008","Ribosome biogenesis in eukaryotes","1/102","56/3163",0.0178571428571429,0.55374649859944,-0.614970633379524,0.843086331317811,0.944997865872712,0.887459296124012,"K14549",1
"04919","04919","Thyroid hormone signaling pathway","1/102","56/3163",0.0178571428571429,0.55374649859944,-0.614970633379524,0.843086331317811,0.944997865872712,0.887459296124012,"K02599",1
"05161","05161","Hepatitis B","1/102","56/3163",0.0178571428571429,0.55374649859944,-0.614970633379524,0.843086331317811,0.944997865872712,0.887459296124012,"K03175",1
"04022","04022","cGMP-PKG signaling pathway","1/102","57/3163",0.0175438596491228,0.544031647746818,-0.634045984313174,0.848237665146451,0.94557641360588,0.888002617524614,"K02183",1
"04910","04910","Insulin signaling pathway","1/102","64/3163",0.015625,0.48452818627451,-0.760384885407841,0.879897099787959,0.972074536808765,0.91288733590916,"K02183",1
"04218","04218","Cellular senescence","1/102","66/3163",0.0151515151515152,0.469845513963161,-0.794425470072948,0.887674319832163,0.972074536808765,0.91288733590916,"K02183",1
"04550","04550","Signaling pathways regulating pluripotency of stem cells","1/102","67/3163",0.0149253731343284,0.462832894351771,-0.811139758762277,0.891373777170593,0.972074536808765,0.91288733590916,"K16796",1
"04142","04142","Lysosome","1/102","68/3163",0.0147058823529412,0.456026528258362,-0.827658547072078,0.894952548077764,0.972074536808765,0.91288733590916,"K01135",1
"04144","04144","Endocytosis","2/102","116/3163",0.0172413793103448,0.534651791751183,-0.932009131522503,0.895833396666901,0.972074536808765,0.91288733590916,"K03175/K18584",2
"05169","05169","Epstein-Barr virus infection","1/102","75/3163",0.0133333333333333,0.413464052287582,-0.938287593965265,0.916937040680181,0.989709821686544,0.92944885215145,"K03175",1
"05163","05163","Human cytomegalovirus infection","1/102","78/3163",0.0128205128205128,0.397561588738059,-0.983290233530384,0.924901629338605,0.993052275710924,0.932587792463303,"K02183",1
"05010","05010","Alzheimer disease","3/102","180/3163",0.0166666666666667,0.516830065359477,-1.21831301055071,0.937229793602255,1,0.939112487100103,"K04809/K05208/K02183",3
"05203","05203","Viral carcinogenesis","1/102","86/3163",0.0116279069767442,0.360579115367077,-1.0972905736583,0.94263061565711,1,0.939112487100103,"K05768",1
"05171","05171","Coronavirus disease - COVID-19","1/102","92/3163",0.0108695652173913,0.337063086104007,-1.17781087940253,0.953144092173321,1,0.939112487100103,"K03175",1
"04141","04141","Protein processing in endoplasmic reticulum","1/102","98/3163",0.0102040816326531,0.316426570628251,-1.25467812304916,0.961746279640758,1,0.939112487100103,"K13984",1
"05014","05014","Amyotrophic lateral sclerosis","2/102","174/3163",0.0114942528735632,0.356434527834122,-1.59387315592574,0.979795282852437,1,0.939112487100103,"K00432/K05208",2
"04260","04260","Cardiac muscle contraction","0/102","27/3163",0,0,-0.952452243135336,1,1,0.939112487100103,"",0
"04610","04610","Complement and coagulation cascades","0/102","16/3163",0,0,-0.731915549392955,1,1,0.939112487100103,"",0
"04961","04961","Endocrine and other factor-regulated calcium reabsorption","0/102","19/3163",0,0,-0.797966915921151,1,1,0.939112487100103,"",0
"04978","04978","Mineral absorption","0/102","20/3163",0,0,-0.818827012352437,1,1,0.939112487100103,"",0
"05205","05205","Proteoglycans in cancer","0/102","86/3163",0,0,-1.71606933716003,1,1,0.939112487100103,"",0
"05410","05410","Hypertrophic cardiomyopathy","0/102","33/3163",0,0,-1.05398433230222,1,1,0.939112487100103,"",0
"05412","05412","Arrhythmogenic right ventricular cardiomyopathy","0/102","29/3163",0,0,-0.987413036478216,1,1,0.939112487100103,"",0
"05414","05414","Dilated cardiomyopathy","0/102","37/3163",0,0,-1.11674940324855,1,1,0.939112487100103,"",0
"05415","05415","Diabetic cardiomyopathy","0/102","81/3163",0,0,-1.66408515413616,1,1,0.939112487100103,"",0
